Location,Address,24 Hours,Mon-Fri,Sat,Latitude,Longitude,Closest_Circle_K_Add,Circle_K_Latitude,Circle_K_Longitude,Distance_km,Closest_Circle_K_Loc
North Point,"Portion of Unit No. 2 on the Portion of the G/F of the Podium of Block 1, 2 & 3 City Garden, No. 233 Electric Road, North Point, Hong Kong",24 Hours,,,22.2907736,114.1944115,"Unit No. 5, G/F., Block 1, 2 & 3 City Garden, No. 233 Electric Road, Hong Kong",22.2912167,114.1950775,0.0843669023133221,North Point
Western,"Shop No. 5, G/F, Block B, Mei Sun Lau, Nos. 489/499 Des Voeux Road West, Shek Tong Tsui, Hong Kong",24 Hours,,,22.2868961,114.1339118,"G/F., Nos. 333 & 335 Des Voeux Road West, Hong Kong",22.2875596,114.1386087,0.4895737375342995,Sai Wan
Wan Chai,"Shop C & D, G/F, Nos. 8-12 Fenwick Street, Nos. 42-50 Lockhart Road, Wan Chai, Hong Kong",24 Hours,,,22.2780103,114.170549,"G/F & M/F, 38 Hennessy Rd, Wanchai, H.K.",22.2773896,114.1704959,0.0689501328632678,Wanchai
Sai Wan Ho,"Shop No. GC04, G/F, Lei King Wan, Site C, No. 35 Tai Hong Street, Hong Kong",24 Hours,,,22.28505,114.223797,"Shop B G/F., Nos 106-108 Shau Kei Wan Road, Hong Kong",22.2821321,114.2216237,0.3931458299255959,Shau Kei Wan
Wan Chai,"Shop No. 1, G/F, Chuang's Enterprises Building, No. 382 Lockhart Road, Wan Chai, Hong Kong",24 Hours,,,22.279276,114.1798147,"Shop G4B G/F., Pak Ling Building, 368-374 Lockhart Road, Hong Kong",22.2791602,114.1794431,0.0403864129391777,Wanchai
Shau Kei Wan,"Shop No. C2, G/F, King Fai Building, Nos. 98-112 Shau Kei Wan Main Street East, Shau Kei Wan, Hong Kong",,Monday to Friday: 0700-0000,Saturday: 0700-0000,22.2786788,114.2299015,"Shop B G/F., The Eastborne, No. 51 Shau Kei Wan Main Street East, Hong Kong",22.2803075,114.2305921,0.1938879554011374,Shau Kei Wan
Sheung Wan,"Shop Nos. 1C, 1D & 1E, G/F, Site A, Queen's Terrace, No. 1 Queen Street, Sheung Wan, Hong Kong",24 Hours,,,22.2870208,114.1476807,"Shops D & H, G/F., Sea View Mansion, No. 82, 83, 84, 86, 87 Connaught Road West, Nos. 21, 23, 25, 27 Sutherland Street, Hong Kong",22.2881338,114.1461184,0.2027574602036467,Sheung Wan
Quarry Bay,Kiosk QUB 2 at Unpaid Concourse of MTR Quarry Bay Station (West Concourse),,Monday to Friday: 0700-2330,Saturday: 0700-2330,22.2878881,114.2097482,KIOSK QUB3 at Quarry Bay MTR Station,22.28800384,114.2097574,0.0128513928361124,Quarry Bay
Central,"Shop B, Lower Deck Level, Central Pier 7, Star Ferry, Hong Kong",,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.2870931,114.1612153,"Shop Nos. A, B & C G/F., Pier 3, 11 Man Kwong Street, Central, HK",22.2871502,114.1612735,0.0087150182746679,Central
North Point,"Shop C & D, G/F, Yan Wo Building, No. 70 Java Road, North Point, Hong Kong",24 Hours,,,22.2918133,114.1984477,"Shop No.4, G/F., Cheong Yuen Apartments, Nos.2,4,6,8,8A Tsat Tsz Mui Road, North Point",22.2906342,114.2007566,0.2714025733872759,North Point
Western,"Shop A, G/F, Fook Moon Building, Nos. 56-72 Third Street, Sai Wan, Hong Kong",24 Hours,,,22.2855391,114.1419613,"Shop A G/F., No. 64 Centre Street, Hong Kong",22.284929,114.142068,0.068447898471629,Western District
Causeway Bay,"Shop G, G/F, Pun Tak Building, Nos. 478-484 Lockhart Road, Causeway Bay, Hong Kong",24 Hours,,,22.2801919,114.182229,"Shop B on Ground Floor, Po Hon Building, 24-30 Percival Street, Hong Kong",22.2806683,114.1825387,0.0616575310419279,Causeway Bay
Chai Wan,"Shop No. 8, Lower Ground Floor, Hiu Fung House, Fung Wah Estate, Chai Wan, Hong Kong",,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.2605481,114.2310959,"Shop 209-210, Wo Hing Hse, Hing Wah Est (II), Chai Wan, H.K.",22.2630132,114.2330593,0.3398036008566102,Chai Wan
Central,Concession HOK 59 at Hong Kong MTR Station,,Monday to Friday: 0700-0000,Saturday: 0700-0000,22.2837134,114.1583214,Kiosk No. CEN E7 MTR Central Station,22.2819989,114.1576766,0.2011469142404131,Central
Aberdeen,"G/F, No. 178 Aberdeen Main Road, Aberdeen, Hong Kong",24 Hours,,,22.2489355,114.1558538,"Ground Floor, No. 23 Tung Sing Road, Hong Kong",22.2487125,114.1551595,0.0757094407146126,Aberdeen
Chai Wan,"Shop No. 201, Level 2, Hing Wah Plaza, Hing Wah (I) Estate, No. 11 Wan Tsui Road, Chai Wan, Hong Kong",,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.2627217,114.2357446,"KIOSK No. CHW12 at Chai Wan Station, Chai Wan (Exit C)",22.264625,114.237139,0.2550988107542565,Chai Wan
Western,"Portion of Flat B, Ground Floor, Nos. 316-320 Des Voeux Road West, Sai Wan, Hong Kong",24 Hours,,,22.2872151,114.1387216,"G/F., Nos. 333 & 335 Des Voeux Road West, Hong Kong",22.2875596,114.1386087,0.0398826939489282,Sai Wan
Wan Chai,"G/F, No. 27 Queen's Road East, Wan Chai, Hong Kong",24 Hours,,,22.2769227,114.1686257,"G/F & M/F, 38 Hennessy Rd, Wanchai, H.K.",22.2773896,114.1704959,0.1995571871422469,Wanchai
Central,"Shop B, G/F & M/F, Nos. 68, 68A, 70 & 70A Hollywood Road, Hong Kong",24 Hours,,,22.2831855,114.1525942,"Shop No.1 G/F., & Open Yard Nos.10-16 Cochrane Street, Hong Kong",22.2831647,114.1546298,0.2097931995742926,Central
Wan Chai,"Shop B, G/F, Man Hing Mansion, Nos. 193 & 195 Wan Chai Road, Wan Chai, Hong Kong",24 Hours,,,22.2776292,114.1784427,"Shop G4B G/F., Pak Ling Building, 368-374 Lockhart Road, Hong Kong",22.2791602,114.1794431,0.1984224146952549,Wanchai
Sheung Wan,"Shop No. 289 on 2nd Floor, Shun Tak Centre, Nos. 168-200 Connaught Road Central, Hong Kong",,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.2879098,114.1517914,"Shop 11, 12 and 13, G/F., Western Market, 323 Des Voeux Road, Sheung Wan, Hong Kong",22.287287,114.150392,0.1598538931446295,Sheung Wan
Central,"Lower Ground Floor, No. 166 Wellington Street, Sheung Wan, Hong Kong",24 Hours,,,22.2844752,114.1532388,"Shop No.1 G/F., & Open Yard Nos.10-16 Cochrane Street, Hong Kong",22.2831647,114.1546298,0.20398090001794,Central
Wan Chai,"Shop C, G/F, Lee West Commercial Building, Nos. 375-379 Hennessy Road, Wan Chai, Hong Kong",24 Hours,,,22.2790348,114.179893,"Shop G4B G/F., Pak Ling Building, 368-374 Lockhart Road, Hong Kong",22.2791602,114.1794431,0.0484008845240627,Wanchai
Causeway Bay,"G/F, No. 17 Pennington Street, Causeway Bay, Hong Kong",24 Hours,,,22.278503,114.1859776,"G/F., 33 Jardine's Bazaar, Hong Kong",22.2795144,114.1849559,0.1537215099154775,Causeway Bay
Causeway Bay,"Portion of Shop B on Ground Floor, Wun Sha Mansion, Nos. 8-10 Wun Sha Street, Causeway Bay, Hong Kong",24 Hours,,,22.2789775,114.1923488,KIOSK TIH 2 at Tin Hau MTR Station,22.2824215,114.1917258,0.3867349958399926,Tin Hau
Sheung Wan,"Shops F & G, Ground Floor, Ovolo, No. 222 Hollywood Road, Sheung Wan, Hong Kong",24 Hours,,,22.2855218,114.1475467,"Shops D & H, G/F., Sea View Mansion, No. 82, 83, 84, 86, 87 Connaught Road West, Nos. 21, 23, 25, 27 Sutherland Street, Hong Kong",22.2881338,114.1461184,0.3245359283491148,Sheung Wan
Sheung Wan,"Shop No. 2, Ground Floor, Golden Valley Mansion, Nos. 135A-137A Caine Road, Mid-Level, Hong Kong",,Monday to Friday: 0700-0000,Saturday: 0700-0000,22.2829992,114.1498113,"Shop No. 28A G/F., Lily Court,? 28A Robinson Road, HK",22.2794066,114.1521066,0.4628369855668464,Central
Chai Wan,"Shop No. 401, G/F, Lok Hin Terrace, No. 350 Chai Wan Road, Chai Wan, Hong Kong",24 Hours,,,22.263856,114.240559,"KIOSK No. CHW12 at Chai Wan Station, Chai Wan (Exit C)",22.264625,114.237139,0.3626382405701669,Chai Wan
Sheung Wan,"G/F & the Cockloft, No. 298 Des Voeux Road Central, Sheung Wan, Hong Kong",24 Hours,,,22.2866507,114.1509721,"Shop 11, 12 and 13, G/F., Western Market, 323 Des Voeux Road, Sheung Wan, Hong Kong",22.287287,114.150392,0.0924035343240066,Sheung Wan
Western,"Portion of Shop C on G/F, Wing Sing Court, Nos. 178-180 Third Street, Sai Ying Pun, Hong Kong",,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.2857306,114.1388029,"G/F., Nos. 333 & 335 Des Voeux Road West, Hong Kong",22.2875596,114.1386087,0.2035191530149552,Sai Wan
Apleichau,"Shop No. 43, G/F, Lei Chak House, Ap Lei Chau Estate, Nos. 322, 326, 328, 330 & 332 Ap Lei Chau Bridge Road, Hong Kong",24 Hours,,,22.24422,114.14986,"Shop No. 2, G/F., East Commercial Block of South Horizons, No. 18A South Horizon Drive, Apleichau, Hong Kong",22.2433943,114.1483479,0.1807118326378503,AP Lei Chau
Southern,"Shop D, Lower Ground Floor, Chik Tak Mansion, No. 11 Stanley New Street, Stanley, Hong Kong",24 Hours,,,22.2187,114.2126492,Concession No. OCP 5 at MTR Ocean Park Station,22.2486966,114.1744429,5.152387343836186,Wong Chuk Hang
Central,"Ground Floor, Lan Fong House, No. 3 Lan Kwai Fong, Central, Hong Kong",,Monday to Friday: 0700-0200,Saturday: 0700-0200,22.2810697,114.1554776,"Shop E , G/F, No. 10 D’Aguilar Street, Yip Fung Building, Nos. 2, 4, 6, 8 & 10 D’Aguilar Street, Hong Kong",22.2813798,114.1562058,0.0825293559864005,Central
North Point,"Shop No. K12, Lower Deck, North Point West Pier, Hong Kong",,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.2884683,114.192803,"Shop No.25-27, G/F., King's Centre, 193-209 King's Road, Hong Kong",22.2893806,114.1942585,0.1808400349702904,North Point
Sai Wan Ho,"Shop No. GD18, G/F, No. 25 Tai On Street, T-13 to T-17, Site D, Lei King Wan, Hong Kong",,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.2840926,114.223339,"Shop B G/F., Nos 106-108 Shau Kei Wan Road, Hong Kong",22.2821321,114.2216237,0.279961043003364,Shau Kei Wan
Wan Chai,"Shop A, Ground Floor, Tung Shing Building, Nos. 118 and 120 Queen's Road East, No. 2 Lun Fat Street, Wan Chai, Hong Kong",,Monday to Friday: 0700-0000,Saturday: 0700-0000,22.2760799,114.1703948,"G/F & M/F, 38 Hennessy Rd, Wanchai, H.K.",22.2773896,114.1704959,0.1454021589498932,Wanchai
Central,"Shop No. 1, Ground Floor, No. 9 Chiu Lung Street, Central, Hong Kong",,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.282582,114.15652,Kiosk No. CEN E7 MTR Central Station,22.2819989,114.1576766,0.1355605206557671,Central
Wan Chai,"Shops K and L on Ground Floor, Cheung Chun Building, Nos. 8, 10 & 10A Wood Road, Wan Chai, Hong Kong",,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.2771288,114.177625,"G/F., 89 Wan Chai Road, Hong Kong",22.276516,114.1750012,0.2787945126768086,Wanchai
Aberdeen,"G/F, No. 38 Aberdeen Main Road, Aberdeen, Hong Kong",,Monday to Friday: 0700-2330,Saturday: 0700-2330,22.247602,114.158154,"Shop 7, Shek Pai Wan Shopping Centre, Aberdeen, Hong Kong",22.248788,114.1570334,0.1749024760290525,Aberdeen
Causeway Bay,"Ground Floor, No. 68 Tung Lo Wan Road, Tai Hang, Hong Kong",,Monday to Friday: 0700-2200,Saturday: 0700-2200,22.2789233,114.19153,KIOSK TIH 2 at Tin Hau MTR Station,22.2824215,114.1917258,0.3878951708696757,Tin Hau
Aberdeen,"Shop C & D, Ground Floor, Kam Tseuk Mansion, Nos. 1-3 Ka Wo Street, Aberdeen, Hong Kong",24 Hours,,,22.2494804,114.148882,"Shop Nos. 3 & 4, G/F., Silver Mansion, 81 Shek Pai Wan Road, Aberdeen, Hong Kong",22.2493714,114.1487427,0.0187581627876086,Aberdeen
Tai Koo Shing,"Shop Nos. G506-G507, Ning On Mansion, Stage V, Taikoo Shing, Island East, Hong Kong",24 Hours,,,22.2861969,114.2148551,"KIOSK NO. TAK9, Tai Koo MTR Station",22.28465,114.21636,0.2310706009925423,Taikoo
Quarry Bay,"Shop No. 3, G/F, AIA Hong Kong Tower, No. 734 King's Road, Quarry Bay, Hong Kong",24 Hours,,,22.291188,114.207922,"Shop No. A at Podium Level 1, Phase 1, Healthy Village, Tsat Tsz Mui Road, North Point, Hong Kong",22.2918325,114.2060903,0.201797797235891,North Point
North Point,Kiosk No. NOP 3 at MTR North Point Station,,Monday to Friday: 0700-0000,Saturday: 0700-0000,22.29136677,114.2005007,"Shop No.4, G/F., Cheong Yuen Apartments, Nos.2,4,6,8,8A Tsat Tsz Mui Road, North Point",22.2906342,114.2007566,0.0852991882435416,North Point
Causeway Bay,"Ground Floor, No. 60 Percival Street, Causeway Bay, Hong Kong",24 Hours,,,22.2792054,114.183211,"Shop No.K G/F., Po Ming Building, 2-6 Foo Ming Street,49-57 Lee Garden Road, 96-106 Percival Street, Hong Kong",22.2784909,114.1835534,0.0866319482237571,Causeway Bay
Causeway Bay,"G/F, Golden Bloom Centre, Nos. 25-27 Jardine's Bazaar, Causeway Bay, Hong Kong",24 Hours,,,22.279626,114.184803,"G/F., 33 Jardine's Bazaar, Hong Kong",22.2795144,114.1849559,0.0200255264686303,Causeway Bay
Causeway Bay,"Shop A & Portion of Shop B, Ground Floor, Vulcan House, Nos. 21-23 Leighton Road, Causeway Bay, Hong Kong",24 Hours,,,22.2771123,114.1817885,"G/F & Cockloft, 5 Canal Road East, Hong Kong",22.2787376,114.1814101,0.1841526622824454,Wanchai
Western,"Unit 1, Ground Floor, Yue Yee Mansion, Nos. 18A, 20 & 20A Belcher's Street, Western, Hong Kong",24 Hours,,,22.2836251,114.1309763,"Shop 6 on Ground Floor, Sands House,Nos.10,12,14 & 18 Sands Street Nos.39, 39A & 39B Belcher’s Street, Hong Kong",22.283467,114.1300622,0.0958161145107256,Sai Wan
Wan Chai,"Shop Nos. 134-135, First Floor, Sun Hung Kai Centre, No. 30 Harbour Road, Wan Chai, Hong Kong",,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.2803654,114.1769119,"Shop G4B G/F., Pak Ling Building, 368-374 Lockhart Road, Hong Kong",22.2791602,114.1794431,0.2930176616484911,Wanchai
Sheung Wan,"Shop No. 3, Ground Floor and Upper Ground Floor, Hollywood Terrace, No. 123 Hollywood Road, Hong Kong",24 Hours,,,22.2841043,114.1513376,"Shop No.1 G/F., & Open Yard Nos.10-16 Cochrane Street, Hong Kong",22.2831647,114.1546298,0.3548747425544555,Central
Quarry Bay,"Shop 5 & 6D, Ground Floor, Hoi Kwong Court, Nos.13-15 Hoi Kwong Street, Quarry Bay, Hong Kong",24 Hours,,,22.287844,114.211047,"No.16, G/F., Hoi Kwong Court, Nos. 13-15 Hoi Kwong Street, Hong Kong",22.287844,114.211047,0.0,Quarry Bay
Sheung Wan,"Shop No. 106, 1/F, Infinitus Plaza, No. 199 Des Voeux Road Central, Hong Kong",,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.2864399,114.1536781,"Shop 11, 12 and 13, G/F., Western Market, 323 Des Voeux Road, Sheung Wan, Hong Kong",22.287287,114.150392,0.3513945138680125,Sheung Wan
Western,"Portion of Shop C, Ground Floor, Man Kwong Court, No. 12 Smithfield, Hong Kong",24 Hours,,,22.2821878,114.1284681,"Shop B2 & Shop C G/F., Luen Wai Apartments, Nos. 136, 136A, 138, 140 & 142 Belcher??s Street, Nos. 7 & 7A Davis Street, Hong Kong",22.2822362,114.1270344,0.1478494047396669,Sai Wan
Shau Kei Wan,"Shop No. 9, G/F, Hing Tung Shopping Centre, Hing Tung Estate, Yiu Hing Road, Shau Kei Wan, Hong Kong",,Monday to Friday: 0700-2330,Saturday: 0700-2330,22.2807126,114.2200446,"Shop B G/F., Nos 106-108 Shau Kei Wan Road, Hong Kong",22.2821321,114.2216237,0.2262549080771826,Shau Kei Wan
Central,"Ground Floor, No. 76 Wellington Street, Central, Kong Kong",24 Hours,,,22.2822906,114.1549376,"Shop No.1 G/F., & Open Yard Nos.10-16 Cochrane Street, Hong Kong",22.2831647,114.1546298,0.1018578739285655,Central
Central,Kiosk No. CEN K7b at Unpaid Concourse of MTR Central Station,,Monday to Friday: 0700-0000,Saturday: 0700-0000,22.2799907,114.1587983,Kiosk No. CEN E7 MTR Central Station,22.2819989,114.1576766,0.2506280725125144,Central
Aberdeen,"Shop No. G10, Ground Floor, One Island South, No. 2 Heung Yip Road, Wong Chuk Hang, Hong Kong",,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.2485555,114.1689398,No. WCH 8 at MTR Wong Chuk Hang Station,22.24818,114.16835,0.0736563608882341,Wong Chuk Hang
North Point,"Shop No. 5, G/F, Island Lodge, No. 15 Kam Hong Street, North Point, Hong Kong",24 Hours,,,22.2923934,114.2016892,"G/F, No. 484 King’s Road, Hong Kong",22.2912043,114.2015413,0.1325532001055969,North Point
Central,"Shop Y2, G/F, Euro Trade Centre, Nos.13-14 Connaught Road Central & Nos. 21-23 Des Voeux Road Central, Hong Kong",,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.282815,114.157614,Kiosk No. CEN E7 MTR Central Station,22.2819989,114.1576766,0.0906000826054342,Central
Wan Chai,"Ground Floor and Cockloft, No. 72 Thomson Road, Wan Chai, Hong Kong",24 Hours,,,22.2770565,114.1735458,"Shop E G/F. , Lee Wing Building, Nos. 156, 160 & 162 Hennessy Road, Nos. 7A & 7B O’Brien Road, Hong Kong",22.2774551,114.1735215,0.0442095755389096,Wanchai
Central,Shop No. HOK10 at MTR Hong Kong Station,,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.284377,114.158056,Kiosk No. CEN E7 MTR Central Station,22.2819989,114.1576766,0.2662236487143253,Central
Sheung Wan,"Shop B, Ground Floor, No. 106 Jervois Street, Sheung Wan, Hong Kong",24 Hours,,,22.285316,114.1506912,"Shop 11, 12 and 13, G/F., Western Market, 323 Des Voeux Road, Sheung Wan, Hong Kong",22.287287,114.150392,0.2204242288919337,Sheung Wan
Central,"Shop C, G/F & Cockloft, Nos. 36, 36A & 36B Staunton Street, Nos. 63-63A Peel Street, Hong Kong",24 Hours,,,22.282406,114.1521434,"Shop No.1 G/F., & Open Yard Nos.10-16 Cochrane Street, Hong Kong",22.2831647,114.1546298,0.2696603403140972,Central
Sai Wan Ho,Shop No. SWH 8 at MTR Sai Wan Ho Station,,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.2820984,114.2220997,"Shop B G/F., Nos 106-108 Shau Kei Wan Road, Hong Kong",22.2821321,114.2216237,0.0491967068522566,Shau Kei Wan
Chai Wan,"Shop 1C-1 in the Portion of Shop 1C of and Portion of Shop 2C, Level 5, Commercial Block, Greenwood Terrace, No. 16 Tai Man Street, Chai Wan, Hong Kong",24 Hours,,,22.2674969,114.2350149,"Shop 3A and Portion of Shop 3B on Level 5 of The Commercial Block,No. 16 Tai Man Street, Greenwood Terrace",22.26686,114.2351954,0.0729388332111506,Chai Wan
Tai Koo Shing,"Shop No. G901C, G/F, Nam Hoi Mansion (Tower 54), No. 2 Tai Wing Avenue, Tai Koo Shing, Hong Kong",,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.286721,114.217477,"KIOSK NO. TAK9, Tai Koo MTR Station",22.28465,114.21636,0.2565990419167933,Taikoo
Causeway Bay,"Shop Nos. 22 & 26 at G/F & Living Quarter at 1/F, Block 6, Tsuen Wing Lau, Lai Tak Tsuen, Tai Hang, Hong Kong",24 Hours,,,22.2775917,114.1947926,KIOSK TIH 2 at Tin Hau MTR Station,22.2824215,114.1917258,0.6212320932635084,Tin Hau
Causeway Bay,"Shop No. 2, G/F, Yan Wo Yuet Building, Nos. 432-436 Hennessy Road, Causeway Bay, Hong Kong",24 Hours,,,22.2792596,114.1815795,"G/F & Cockloft, 5 Canal Road East, Hong Kong",22.2787376,114.1814101,0.0603820798450868,Wanchai
Wan Chai,"Shop No. 2, G/F, Fu Lok Building, Nos. 64, 66, 68, 70 and 70A Stone Nullah Lane, Wan Chai, Hong Kong",24 Hours,,,22.274132,114.174181,"Kiosk No.WAC4, Wanchai MTR II",22.276022,114.1751471,0.2317648606170368,Wanchai
Western,"Shop B, G/F, Ka Ming Building, No. 56 Belcher’s Street, Kennedy Town, Western, Hong Kong",,Monday to Friday: 0700-2330,Saturday: 0700-2330,22.2825522,114.12897,"Shop 2C on Ground Floor, Harbour View Garden Tower III, 2 Catchick Street, Hong Kong.",22.2833392,114.1293274,0.0946115364084548,Sai Wan
Central,"G/F, No. 41 D’Aguilar Street, Central, Hong Kong",,Monday to Friday: 0900-2300(mon-thu) 0900-0200(fri),Saturday: 0900-0200,22.2805998,114.1549962,"Shop E , G/F, No. 10 D’Aguilar Street, Yip Fung Building, Nos. 2, 4, 6, 8 & 10 D’Aguilar Street, Hong Kong",22.2813798,114.1562058,0.1516572568795147,Central
Central,"Concession No. HOK 23A, Level L3 at MTR Hong Kong Station",,Monday to Friday: 0700-0000,Saturday: 0700-0000,22.284377,114.158056,Kiosk No. CEN E7 MTR Central Station,22.2819989,114.1576766,0.2662236487143253,Central
Central,"Concession No. HOK 57, Level L3 at MTR Hong Kong Station",,Monday to Friday: 0700-2300,Saturday: 0700-2300,22.284377,114.158056,Kiosk No. CEN E7 MTR Central Station,22.2819989,114.1576766,0.2662236487143253,Central
Central,"Ground Floor, No. 41 Wyndham Street, Central, Hong Kong",24 Hours,,,22.2806209,114.1550014,"Shop E , G/F, No. 10 D’Aguilar Street, Yip Fung Building, Nos. 2, 4, 6, 8 & 10 D’Aguilar Street, Hong Kong",22.2813798,114.1562058,0.1498947693807277,Central
Wan Chai,"Shop No. 1 & No. 6, G/F, Fu Kar Building, Nos. 222-230 Johnston Road & Nos. 1A-1C Mallory Street, Wan Chai, Hong Kong",24 Hours,,,22.2775125,114.17661,"G/F., 89 Wan Chai Road, Hong Kong",22.276516,114.1750012,0.1991661726374657,Wanchai
