Location,Address,Opening Hours,Latitude,Longitude,Closest_7_11_Add,7_11_Latitude,7_11_Longitude,Distance_km,Closest_7_11_Loc
Wanchai,"G/F & M/F, 38 Hennessy Rd, Wanchai, H.K.",24 Hours,22.2773896,114.1704959,"Shop B, Ground Floor and Cockloft, Cheong Hong Mansion, Nos. 25-33 Johnston Road, Wan Chai, Hong Kong",22.2772256,114.170549,0.0189670152139964,Wan Chai
Wanchai,"Shop 3, G/F., On Hong Comm. Bldg., 145 Hennessy Road, Wanchai, H.K.",24 Hours,22.277808,114.1730803,"Shop A, G/F, No. 151 Lockhart Road, Wan Chai, Hong Kong",22.2783779,114.1733405,0.0685684991935229,Wan Chai
Wanchai,"Kiosk No.WAC4, Wanchai MTR II",07:00-23:00,22.276022,114.1751471,"Shop A1, G/F, Tak Lee Commercial Building, 113 – 117 Wanchai Road, HK",22.276563,114.1755877,0.0751718441675777,Wan Chai
Wanchai,"G/F., 89 Wan Chai Road, Hong Kong",24 Hours,22.276516,114.1750012,"Shop A1, G/F, Tak Lee Commercial Building, 113 – 117 Wanchai Road, HK",22.276563,114.1755877,0.0606687745086433,Wan Chai
Wanchai,"G/F., Warner Building, 91 Hennessy Road, Hong Kong",24 Hours,22.277742,114.171826,"Shop Nos. 1 & 2, G/F, No. 99 Hennessy Road, Wan Chai, Hong Kong",22.2777219,114.1719656,0.0145583068824166,Wan Chai
Wanchai,"Shop A, G/F., Nos. 146 Lockhart Road, Hong Kong",06:30-23:00,22.2780541,114.1729075,"Shop A, G/F, No. 151 Lockhart Road, Wan Chai, Hong Kong",22.2783779,114.1733405,0.0572450893616022,Wan Chai
Wanchai,"Flat B G/F., Sun Hey Mansion, 68-76 Hennessy Road, Hong Kong",24 Hours,22.277339,114.1711038,"Shop B, Ground Floor and Cockloft, Cheong Hong Mansion, Nos. 25-33 Johnston Road, Wan Chai, Hong Kong",22.2772256,114.170549,0.0585404562803666,Wan Chai
Wanchai,"Shop G4B G/F., Pak Ling Building, 368-374 Lockhart Road, Hong Kong",24 Hours,22.2791602,114.1794431,"Shop No. 1, G/F, Chuang's Enterprises Building, No. 382 Lockhart Road, Wan Chai, Hong Kong",22.279276,114.1798147,0.0403864129391777,Wan Chai
Wanchai,"Shop E G/F. , Lee Wing Building, Nos. 156, 160 & 162 Hennessy Road, Nos. 7A & 7B O’Brien Road, Hong Kong",24 Hours,22.2774551,114.1735215,"Ground Floor and Cockloft, No. 72 Thomson Road, Wan Chai, Hong Kong",22.2770565,114.1735458,0.0442095755389096,Wan Chai
Wanchai,"G/F & Cockloft, 5 Canal Road East, Hong Kong",24 Hours,22.2787376,114.1814101,"Shop No. 2, G/F, Yan Wo Yuet Building, Nos. 432-436 Hennessy Road, Causeway Bay, Hong Kong",22.2792596,114.1815795,0.0603820798450868,Causeway Bay
Wanchai,"Shop 1, Ground Floor, 112 Johnston Road, Hong Kong",24 Hours,22.2765046,114.1730614,"Shop E & F, G/F & Cockloft, 104 Johnston Road, Wanchai, HK",22.2763134,114.1728832,0.0280278012429163,Wan Chai
Aberdeen,"Shop 7 & 8, Town Ctr, Wah Fu Est, H.K.",24 Hours,22.2516355,114.1379788,"Shop No. 1, G/F, Noble Square, Wah Kwai Shopping Centre, Wah Kwai Estate, No. 3 Wah Kwai Road, Aberdeen, Hong Kong",22.2498464,114.139108,0.2297768201192939,Aberdeen
Aberdeen,"G/F., Shop 7, Site 5, Aberdeen Ctr., Aberdeen, H.K.",24 Hours,22.2483068,114.1524398,"Shop No. 25, G/F, Aberdeen Centre, Site 2, Nos. 7-11 Nam Ning Street, Aberdeen, Hong Kong",22.2487869,114.1538679,0.1565158351335295,Aberdeen
Aberdeen,"Shop Nos. 3 & 4, G/F., Silver Mansion, 81 Shek Pai Wan Road, Aberdeen, Hong Kong",24 Hours,22.2493714,114.1487427,"Shop C & D, Ground Floor, Kam Tseuk Mansion, Nos. 1-3 Ka Wo Street, Aberdeen, Hong Kong",22.2494804,114.148882,0.0187581627876086,Aberdeen
Aberdeen,"Shop 116, Wah On House, Wah Fu (1) Estate, Hong Kong",06:00-22:30,22.2525023,114.136397,"Shop No. 24A, Commercial Complex, Wah Fu (II) Estate, Aberdeen, Hong Kong",22.2532466,114.1361475,0.0863384123561882,Aberdeen
Aberdeen,"Shop 7, Shek Pai Wan Shopping Centre, Aberdeen, Hong Kong",06:00-00:00,22.248788,114.1570334,"G/F, No. 178 Aberdeen Main Road, Aberdeen, Hong Kong",22.2489355,114.1558538,0.1226864390766426,Aberdeen
Aberdeen,"G/F., Main Block, Grantham Hospital, 125 Wong Chuk Hang Road, Aberdeen, Hong Kong","07:45-19:45
Closed on Sunday & Public Holiday",22.2510972,114.1732155,Concession No. OCP 3 at MTR Ocean Park Station,22.2486966,114.1744429,0.2944004106077449,Southern
Aberdeen,"Ground Floor, No. 23 Tung Sing Road, Hong Kong",24 Hours,22.2487125,114.1551595,"Portion 6 of Shops A, B & G on Ground Floor of Albert House, 20,22,24 & 28 Chengtu Road & No.12 Sai On Street, Aberdeen, Hong Kong",22.2481534,114.1548009,0.072106882419383,Aberdeen
Aberdeen,"Shop 30, Wah Fu (II) Commercial Complex, Wah Fu (II) Estate, Hong Kong",06:30-00:00,22.253079,114.136107,"Shop No. 24A, Commercial Complex, Wah Fu (II) Estate, Aberdeen, Hong Kong",22.2532466,114.1361475,0.0190226985137455,Aberdeen
Chai Wan,"Shop 209-210, Wo Hing Hse, Hing Wah Est (II), Chai Wan, H.K.",24 Hours,22.2630132,114.2330593,"Shop No. 201, Level 2, Hing Wah Plaza, Hing Wah (I) Estate, No. 11 Wan Tsui Road, Chai Wan, Hong Kong",22.2627217,114.2357446,0.2786518114467207,Chai Wan
Chai Wan,KIOSK CHW11 Chai Wan MTR Station,06:00-23:00,22.2678103,114.2360778,"Shop 1C-1 in the Portion of Shop 1C of and Portion of Shop 2C, Level 5, Commercial Block, Greenwood Terrace, No. 16 Tai Man Street, Chai Wan, Hong Kong",22.2674969,114.2350149,0.1149156684802619,Chai Wan
Chai Wan,"KIOSK No. CHW12 at Chai Wan Station, Chai Wan (Exit C)",06:00-23:00,22.264625,114.237139,"Shop No. 120, Level 1, New Jade Shopping Arcade, Chai Wan, Hong Kong",22.2639913,114.2370739,0.070492111664593,Chai Wan
Chai Wan,"Shop 3A and Portion of Shop 3B on Level 5 of The Commercial Block,No. 16 Tai Man Street, Greenwood Terrace",24 Hours,22.26686,114.2351954,"Shop 1C-1 in the Portion of Shop 1C of and Portion of Shop 2C, Level 5, Commercial Block, Greenwood Terrace, No. 16 Tai Man Street, Chai Wan, Hong Kong",22.2674969,114.2350149,0.0729388332111506,Chai Wan
Taikoo,"Shop H1 & H2, G/F., Blk 1, Kornhill, H.K.",06:30-00:00,22.3218208,114.1779691,"Shop No. G6, G/F, Provident Square, Nos. 21-53 Wharf Road, North Point, Hong Kong",22.2921837,114.1952802,3.7352562082009,North Point
Taikoo,"KIOSK NO. TAK9, Tai Koo MTR Station",06:00-23:00,22.28465,114.21636,Kiosk No. TAK 15 at Unpaid Concourse of MTR Tai Koo Station,22.28465,114.21636,0.0,Tai Koo Shing
Cheung Chau,"G/F & Cockloft, 34-35 Praya St., Cheung Chau",24 Hours,22.2059121,114.0282137,"Shop No. 24A, Commercial Complex, Wah Fu (II) Estate, Aberdeen, Hong Kong",22.2532466,114.1361475,12.300142014437904,Aberdeen
Cheung Chau,"G/F., No. 107 San Hing Street, Cheung Chau",06:30-00:00,22.2084982,114.0286927,"Shop No. 24A, Commercial Complex, Wah Fu (II) Estate, Aberdeen, Hong Kong",22.2532466,114.1361475,12.135678644121851,Aberdeen
Siu Sai Wan,"Shop No.401 Siu Sai Wan Shopping Centre, Chai Wan, Hong Kong",24 Hours,22.262778,114.2489902,"Shop Nos. 9,14,14A, 21 & 22, G/F, Fullview Garden, Siu Sai Wan, Hong Kong",22.2626752,114.2518599,0.2960014224160583,Chai Wan
Siu Sai Wan,"Shop No.18 G/F., Island Resort Mall, 28 Siu Sai Wan Road, Siu Sai Wan, Hong Kong",24 Hours,22.266226,114.2508984,"Shop No. 60, UG/F, Island Resort Mall, No. 28 Siu Sai Wan Road, Chai Wan, Hong Kong",22.266226,114.2508984,0.0,Siu Sai Wan
Siu Sai Wan,"Shop No.6A, G/F., Siu Sai Wan Shopping Centre, Hong Kong",24 Hours,22.266226,114.2508984,"Shop No. 60, UG/F, Island Resort Mall, No. 28 Siu Sai Wan Road, Chai Wan, Hong Kong",22.266226,114.2508984,0.0,Siu Sai Wan
Central,"Shop No.1 G/F., & Open Yard Nos.10-16 Cochrane Street, Hong Kong",24 Hours,22.2831647,114.1546298,"G/F & C/L, Nos. 9-11 Cochrane Street, Central, Hong Kong",22.283497,114.154676,0.0371036937007752,Central
Central,"Shop Nos. A, B & C G/F., Pier 3, 11 Man Kwong Street, Central, HK",24 Hours,22.2871502,114.1612735,"Shop B, Lower Deck Level, Central Pier 7, Star Ferry, Hong Kong",22.2870931,114.1612153,0.0087150182746679,Central
Central,"Shop No.1, LG/F, Champion Tower, 3 Garden Road, Central, HK.","07:00-20:00
Close on Sunday & Public Holiday",22.2784355,114.160606,Kiosk No. CEN K7b at Unpaid Concourse of MTR Central Station,22.2799907,114.1587983,0.2537025460753871,Central
Central,"Shop No. 1002B, 1/F., United Centre, 95 Queensway, Hong Kong",07:00-21:00,22.278546,114.1652079,"Shop No. 22, 1/F of the Podium, Admiralty Centre, No. 18 Harcourt Road, Admiralty, Hong Kong",22.2795729,114.1649935,0.1158396621942065,Admiralty
Central,"Shop No. 28A G/F., Lily Court,? 28A Robinson Road, HK",07:00-23:00,22.2794066,114.1521066,"Shop No. 7, G/F, Fairview Height, No. 1 Seymour Road, Hong Kong",22.2801403,114.1507578,0.1610070597798686,Central
Central,Kiosk No. CEN E7 MTR Central Station,07:00-22:30,22.2819989,114.1576766,"Shop Y2, G/F, Euro Trade Centre, Nos.13-14 Connaught Road Central & Nos. 21-23 Des Voeux Road Central, Hong Kong",22.282815,114.157614,0.0906000826054342,Central
Central,"Shop No. 122 on Level One, The Peak Galleria, 118 Peak Road, Hong Kong",10:00-20:00,22.2701512,114.1496575,"Shop No. 7, G/F, Fairview Height, No. 1 Seymour Road, Hong Kong",22.2801403,114.1507578,1.1119305766141012,Central
Central,"Shop E , G/F, No. 10 D’Aguilar Street, Yip Fung Building, Nos. 2, 4, 6, 8 & 10 D’Aguilar Street, Hong Kong",24 hours,22.2813798,114.1562058,"Shop D, G/F & C/L, Yip Fung Building, No. 8 D' Aguilar Street, Central, Hong Kong",22.2813798,114.1562058,0.0,Central
Shau Kei Wan,"Shop No.14 G/F., Oi Tung Shopping Centre, Shau Kei Wan",24 Hours,22.2808612,114.2277794,"Shop No. 5, G/F, Aldrich Garden, No. 2 Oi Lai Street, Shau Kei Wan, Hong Kong",22.2810547,114.228604,0.0876408933225121,Shau Kei Wan
Shau Kei Wan,"Shop B G/F., Nos 106-108 Shau Kei Wan Road, Hong Kong",24 Hours,22.2821321,114.2216237,"G/F, No. 7 Shing On Street, Shau Kei Wan, Hong Kong",22.2817946,114.2214148,0.0431300579372192,Shau Kei Wan
Shau Kei Wan,"No. H1, G/F., Fung Yuen Building, Nos. 388-414 Shau Kei Wan Road, Hong Kong",24 Hours,22.2773645,114.2270455,"Shop No. 5B, G/F, iUniQ, No. 305 Shau Kei Wan Road, Shau Kei Wan, Hong Kong",22.2773645,114.2270455,0.0,Shau Kei Wan
Shau Kei Wan,"Shop B G/F., The Eastborne, No. 51 Shau Kei Wan Main Street East, Hong Kong",06:30 - 23:30,22.2803075,114.2305921,"Shop Nos. 23-28, G/F, Tai On Court, Nos. 62-74 Shau Kei Wan Main Street East, Shau Kei Wan, Hong Kong",22.2793882,114.2298737,0.1258741032443733,Shau Kei Wan
North Point,"Shop No.4, G/F., Cheong Yuen Apartments, Nos.2,4,6,8,8A Tsat Tsz Mui Road, North Point",24 Hours,22.2906342,114.2007566,"Shop B, G/F, Siu King Building, Nos. 14-16 Tsat Tsz Mui Road, North Point, Hong Kong",22.2905633,114.2011319,0.0394636746725643,North Point
North Point,"Unit No. 5, G/F., Block 1, 2 & 3 City Garden, No. 233 Electric Road, Hong Kong",24 Hours,22.2912167,114.1950775,"Portion of Unit No. 2 on the Portion of the G/F of the Podium of Block 1, 2 & 3 City Garden, No. 233 Electric Road, North Point, Hong Kong",22.2907736,114.1944115,0.0843669023133221,North Point
North Point,"Shop No.25-27, G/F., King's Centre, 193-209 King's Road, Hong Kong",24 Hours,22.2893806,114.1942585,"Shop 6A, G/F., Olympia Plaza, 243-255 King's Rd, North Point, HK",22.2897265,114.1944613,0.0436334270778148,North Point
North Point,"G/F., No. 22 Fort Street, Hong Kong",24 Hours,22.2896055,114.1969904,"Shop No. 2 and Shop No, 9 on Ground Floor, Coronet Court, Nos. 321-333 King’s Road & Nos. 1, 3, 5, 7, 7A, 9 & 9A North Point Road, Hong Kong",22.2906419,114.1964877,0.1259150756911222,North Point
North Point,"G/F, No. 484 King’s Road, Hong Kong",0600 - 0000,22.2912043,114.2015413,"Shop No. 130, 1/F, Island Place, No. 500 King's Road, North Point, Hong Kong",22.2913428,114.2021832,0.0679024326679545,North Point
North Point,"Shop No. A at Podium Level 1, Phase 1, Healthy Village, Tsat Tsz Mui Road, North Point, Hong Kong",24 Hours,22.2918325,114.2060903,"Shop No. U3, UG/F, FitFort, No. 560 King's Road, North Point, Hong Kong",22.2917523,114.2043233,0.1823050267388212,North Point
Quarry Bay,KIOSK QUB3 at Quarry Bay MTR Station,06:00-23:00,22.28800384,114.2097574,Kiosk QUB 2 at Unpaid Concourse of MTR Quarry Bay Station (West Concourse),22.2878881,114.2097482,0.0128513928361124,Quarry Bay
Quarry Bay,"No.16, G/F., Hoi Kwong Court, Nos. 13-15 Hoi Kwong Street, Hong Kong",24 Hours,22.287844,114.211047,"Shop 5 & 6D, Ground Floor, Hoi Kwong Court, Nos.13-15 Hoi Kwong Street, Quarry Bay, Hong Kong",22.287844,114.211047,0.0,Quarry Bay
Quarry Bay,"Portion and Toilet Portion of Shop No.G7 on Ground Floor of Westlands Gardens, Nos. 1025-1037 King’s Road, Nos. 2-10,12A-12H Westlands Road, Hong Kong",06:00-00:00,22.284902,114.2129603,"Portion B of Shop No. LG3 on Lower G/F of Westlands Gardens, Nos. 1025-1037 King’s Road & Nos. 2-10, 12A-12H Westlands Road, Quarry Bay, Hong Kong",22.284902,114.2129603,0.0,Quarry Bay
Sheung Wan,"Shop 11, 12 and 13, G/F., Western Market, 323 Des Voeux Road, Sheung Wan, Hong Kong",24 Hours,22.287287,114.150392,"G/F & the Cockloft, No. 298 Des Voeux Road Central, Sheung Wan, Hong Kong",22.2866507,114.1509721,0.0924035343240066,Sheung Wan
Sheung Wan,"Shops D & H, G/F., Sea View Mansion, No. 82, 83, 84, 86, 87 Connaught Road West, Nos. 21, 23, 25, 27 Sutherland Street, Hong Kong","07:00-22:00
Close on Sunday & Public Holiday",22.2881338,114.1461184,"Shop E, G/F, Tai Hing Building, No. 125 Des Voeux Road West, Hong Kong",22.2880153,114.144516,0.1656515371618894,Western
Pok Fu lam,"Shop NO.503 Stalls 7-8 on Fifth Floor, Chi Fu Landmark, Pokfulam, HK",06:00-23:00,22.2578562,114.1387601,"Shop Nos. 401 & 401A, Fourth Floor, Chi Fu Landmark, Chi Fu Fa Yuen, Pokfulam, Hong Kong",22.2578562,114.1387601,0.0,Aberdeen
Sai Wan,"G/F., Nos. 333 & 335 Des Voeux Road West, Hong Kong",24 Hours,22.2875596,114.1386087,"Portion of Flat B, Ground Floor, Nos. 316-320 Des Voeux Road West, Sai Wan, Hong Kong",22.2872151,114.1387216,0.0398826939489282,Western
Sai Wan,"G/F., No. 232 Des Voeux Road West, Hong Kong",24 Hours,22.287784,114.142217,"Shop A, G/F, Kaiser Centre, No. 18 Centre Street, Sai Ying Pun, Hong Kong",22.2875521,114.1421936,0.025792230286723,Western
Sai Wan,"Shop B2 & Shop C G/F., Luen Wai Apartments, Nos. 136, 136A, 138, 140 & 142 Belcher??s Street, Nos. 7 & 7A Davis Street, Hong Kong",24 Hours,22.2822362,114.1270344,"Shop B, G/F, Luen Hong Apartment, 116-122A Belcher’s Street, Kennedy Town, Hong Kong",22.2822611,114.1274462,0.0425281693457007,Western
Sai Wan,"Shop 2C on Ground Floor, Harbour View Garden Tower III, 2 Catchick Street, Hong Kong.",07:00-00:00,22.2833392,114.1293274,"Shop B, G/F, Ka Ming Building, No. 56 Belcher’s Street, Kennedy Town, Western, Hong Kong",22.2825522,114.12897,0.0946115364084548,Western
Sai Wan,"Ground Floor, 202 Centre, No. 202 Des Voeux Road West, Hong Kong",24 Hours,22.287718,114.142918,"Shop A, G/F, Kaiser Centre, No. 18 Centre Street, Sai Ying Pun, Hong Kong",22.2875521,114.1421936,0.0768785076324959,Western
Sai Wan,"Shop 6 on Ground Floor, Sands House,Nos.10,12,14 & 18 Sands Street Nos.39, 39A & 39B Belcher’s Street, Hong Kong",24 Hours,22.283467,114.1300622,"Unit 1, Ground Floor, Yue Yee Mansion, Nos. 18A, 20 & 20A Belcher's Street, Western, Hong Kong",22.2836251,114.1309763,0.0958161145107256,Western
Causeway Bay,"Shop No.2 G/F., Wai Tak Bldg., Nos.414, 418 -430 Lockhart Road, Hong Kong",24 Hours,22.2796274,114.1807668,"Shop No. 2, G/F, Yan Wo Yuet Building, Nos. 432-436 Hennessy Road, Causeway Bay, Hong Kong",22.2792596,114.1815795,0.0931331990274347,Causeway Bay
Causeway Bay,"G/F., 33 Jardine's Bazaar, Hong Kong",24 Hours,22.2795144,114.1849559,"G/F, Golden Bloom Centre, Nos. 25-27 Jardine's Bazaar, Causeway Bay, Hong Kong",22.279626,114.184803,0.0200255264686303,Causeway Bay
Causeway Bay,"Shop No.K G/F., Po Ming Building, 2-6 Foo Ming Street,49-57 Lee Garden Road, 96-106 Percival Street, Hong Kong",24 Hours,22.2784909,114.1835534,"Shop J, G/F, Po Ming Building, 49-57 Lee Garden Road, Causeway Bay, Hong Kong",22.2784909,114.1835534,0.0,Causeway Bay
Causeway Bay,"Shop Nos. 9-12 on Ground Floor and Unit Nos. 9-11 on First Floor, Excelsior Plaza, Yee On Building, No. 26 East Point Road, Hong Kong",24 Hours,22.2811112,114.1844027,Kiosk CAB E11 at Unpaid Concourse of MTR Causeway Bay Station,22.2803747,114.1850421,0.1048498188342258,Causeway Bay
Causeway Bay,"Shop B on Ground Floor, Po Hon Building, 24-30 Percival Street, Hong Kong",24 Hours,22.2806683,114.1825387,"Shop G, G/F, Pun Tak Building, Nos. 478-484 Lockhart Road, Causeway Bay, Hong Kong",22.2801919,114.182229,0.0616575310419279,Causeway Bay
Causeway Bay,"Ground Floor, No.50 Yun Ping Road, Hong Kong",24 Hours,22.279346,114.1843557,"G/F, Golden Bloom Centre, Nos. 25-27 Jardine's Bazaar, Causeway Bay, Hong Kong",22.279626,114.184803,0.0555551862615315,Causeway Bay
Tin Hau,KIOSK TIH 2 at Tin Hau MTR Station,06:00-22:00,22.2824215,114.1917258,"Shop 8&25, G/F, Golden Court, Nos. 22-52 Electric Road, Nos. 1A – 1C Lau Sin Street, Nos. 2 – 8 Yacht Road, Hong Kong",22.2833639,114.1919131,0.1061259680376144,North Point
Tin Hau,"Shop Nos. 9 & 9A, G/F., Kam Tao Building, 2-10B Whitfield Road, Hong Kong",07:00-23:00,22.2867373,114.1909836,"Shop No. 2, G/F, Union Park Tower, No. 168 Electric Road, North Point, Hong Kong",22.2874868,114.1921686,0.1476515172808048,North Point
Tin Hau,"Shop H, G/F., Kiu Hing Mansion, 14 King's Road, Hong Kong",24 Hours,22.2829732,114.1925625,"Shop 8&25, G/F, Golden Court, Nos. 22-52 Electric Road, Nos. 1A – 1C Lau Sin Street, Nos. 2 – 8 Yacht Road, Hong Kong",22.2833639,114.1919131,0.0796909393075892,North Point
Heng Fa Chuen,Kiosk No. HFC5 & 6 Heng Fa Chuen Station,06:00-23:00,22.276657,114.239691,"Shop Unit G58A, G/F, Paradise Mall, Heng Fa Chuen, Hong Kong",22.2767315,114.2399396,0.0269162857482562,Chai Wan
Happy Valley,"Shop B, G/F., The Exterior Elevations, Holley Mansion, Nos. 21-23 Wong Nai Chung Road, Hong Kong",06:00 - 00:00,22.2696221,114.1843662,"G/F and Cockloft together with the Yard on G/F of Winner House, No. 15 Wong Nai Chung Road, Hong Kong",22.2695641,114.1841804,0.0201979647385882,Happy Valley
AP Lei Chau,"Shop No. 2, G/F., East Commercial Block of South Horizons, No. 18A South Horizon Drive, Apleichau, Hong Kong",24 Hours,22.2433943,114.1483479,Concession No. SOH 1 at MTR South Horizons Station,22.2428603,114.1487444,0.0718831435486968,Aberdeen
Western District,"Shop A G/F., No. 64 Centre Street, Hong Kong",07:00 - 23:00,22.284929,114.142068,"Shop A, G/F, Fook Moon Building, Nos. 56-72 Third Street, Sai Wan, Hong Kong",22.2855391,114.1419613,0.068447898471629,Western
Wong Chuk Hang,Concession No. OCP 5 at MTR Ocean Park Station,"Monday - Saturday (07:00-19:00) , Sunday & Public Holiday (08:00-19:00)",22.2486966,114.1744429,Concession No. OCP 3 at MTR Ocean Park Station,22.2486966,114.1744429,0.0,Southern
Wong Chuk Hang,No. WCH 8 at MTR Wong Chuk Hang Station,07:00 – 22:00(Mon-Sat) 08:00 - 20:00 (Sun &Public Holiday),22.24818,114.16835,"Shop No. G10, Ground Floor, One Island South, No. 2 Heung Yip Road, Wong Chuk Hang, Hong Kong",22.2485555,114.1689398,0.0736563608882341,Aberdeen
Sai Ying Pun,"Shop A on G/F., & Cloak Room on LG/F., Kam Ning Mansion, Nos. 13 & 15 Bonham Road, Hong Kong",24 Hours,22.2845136,114.1429367,Concession No. SYP 3 at MTR Sai Ying Pun Station,22.285533,114.142733,0.1148177022343669,Western
Queensway,"Shop No. F01-02, Lab Concept, 1/F Queensway Plaza, 93 Queensway, Hong Kong","Monday - Friday (07:00-21:00) , Saturday -Sunday & Publice Holiday (08:00-21:00)",22.278565,114.164798,Kiosk No. ADM 23 at MTR Admiralty Station,22.279412,114.164559,0.0969720689832749,Admiralty
Ap Lei Chau,"Ground Floor, No. 85 Main Street Ap Lei Chau, Hong Kong",24 Hours,22.2438216,114.1553876,"Shop B, G/F, Coble Court, Nos. 127-139 Apleichau Main Street, Apleichau, Hong Kong",22.2435165,114.1544335,0.1039940817788377,Apleichau
Wan Chai,MTR Station Kiosk WAC 5 at MTR Wan Chai Station,07:00-22:00,22.277725,114.173198,"Shop A, G/F, No. 151 Lockhart Road, Wan Chai, Hong Kong",22.2783779,114.1733405,0.0737747690088118,Wan Chai
